,id,eventId,minute,second,teamId,h_a,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,matchId,startDate,startTime,score,ftScore,htScore,etScore,venueName,maxMinute,playerId,playerName,endX,endY,blockedX,blockedY,goalMouthZ,goalMouthY,isShot,relatedEventId,relatedPlayerId,isGoal,cardType,shotBodyType,situation,shotSixYardBox,shotPenaltyArea,shotOboxTotal,shotOpenPlay,shotCounter,shotSetPiece,shotDirectCorner,shotOffTarget,shotOnPost,shotOnTarget,shotsTotal,shotBlocked,shotRightFoot,shotLeftFoot,shotHead,shotObp,goalSixYardBox,goalPenaltyArea,goalObox,goalOpenPlay,goalCounter,goalSetPiece,penaltyScored,goalOwn,goalNormal,goalRightFoot,goalLeftFoot,goalHead,goalObp,shortPassInaccurate,shortPassAccurate,passCorner,passCornerAccurate,passCornerInaccurate,passFreekick,passBack,passForward,passLeft,passRight,keyPassLong,keyPassShort,keyPassCross,keyPassCorner,keyPassThroughball,keyPassFreekick,keyPassThrowin,keyPassOther,assistCross,assistCorner,assistThroughball,assistFreekick,assistThrowin,assistOther,dribbleLost,dribbleWon,challengeLost,interceptionWon,clearanceHead,outfielderBlock,passCrossBlockedDefensive,outfielderBlockedPass,offsideGiven,offsideProvoked,foulGiven,foulCommitted,yellowCard,voidYellowCard,secondYellow,redCard,turnover,dispossessed,saveLowLeft,saveHighLeft,saveLowCentre,saveHighCentre,saveLowRight,saveHighRight,saveHands,saveFeet,saveObp,saveSixYardBox,savePenaltyArea,saveObox,keeperDivingSave,standingSave,closeMissHigh,closeMissHighLeft,closeMissHighRight,closeMissLeft,closeMissRight,shotOffTargetInsideBox,touches,assist,ballRecovery,clearanceEffective,clearanceTotal,clearanceOffTheLine,dribbleLastman,errorLeadsToGoal,errorLeadsToShot,intentionalAssist,interceptionAll,interceptionIntheBox,keeperClaimHighLost,keeperClaimHighWon,keeperClaimLost,keeperClaimWon,keeperOneToOneWon,parriedDanger,parriedSafe,collected,keeperPenaltySaved,keeperSaveInTheBox,keeperSaveTotal,keeperSmother,keeperSweeperLost,keeperMissed,passAccurate,passBackZoneInaccurate,passForwardZoneAccurate,passInaccurate,passAccuracy,cornerAwarded,passKey,passChipped,passCrossAccurate,passCrossInaccurate,passLongBallAccurate,passLongBallInaccurate,passThroughBallAccurate,passThroughBallInaccurate,passThroughBallInacurate,passFreekickAccurate,passFreekickInaccurate,penaltyConceded,penaltyMissed,penaltyWon,passRightFoot,passLeftFoot,passHead,sixYardBlock,tackleLastMan,tackleLost,tackleWon,cleanSheetGK,cleanSheetDL,cleanSheetDC,cleanSheetDR,cleanSheetDML,cleanSheetDMC,cleanSheetDMR,cleanSheetML,cleanSheetMC,cleanSheetMR,cleanSheetAML,cleanSheetAMC,cleanSheetAMR,cleanSheetFWL,cleanSheetFW,cleanSheetFWR,cleanSheetSub,goalConcededByTeamGK,goalConcededByTeamDL,goalConcededByTeamDC,goalConcededByTeamDR,goalConcededByTeamDML,goalConcededByTeamDMC,goalConcededByTeamDMR,goalConcededByTeamML,goalConcededByTeamMC,goalConcededByTeamMR,goalConcededByTeamAML,goalConcededByTeamAMC,goalConcededByTeamAMR,goalConcededByTeamFWL,goalConcededByTeamFW,goalConcededByTeamFWR,goalConcededByTeamSub,goalConcededOutsideBoxGoalkeeper,goalScoredByTeamGK,goalScoredByTeamDL,goalScoredByTeamDC,goalScoredByTeamDR,goalScoredByTeamDML,goalScoredByTeamDMC,goalScoredByTeamDMR,goalScoredByTeamML,goalScoredByTeamMC,goalScoredByTeamMR,goalScoredByTeamAML,goalScoredByTeamAMC,goalScoredByTeamAMR,goalScoredByTeamFWL,goalScoredByTeamFW,goalScoredByTeamFWR,goalScoredByTeamSub,aerialSuccess,duelAerialWon,duelAerialLost,offensiveDuel,defensiveDuel,bigChanceMissed,bigChanceScored,bigChanceCreated,overrun,successfulFinalThirdPasses,punches,penaltyShootoutScored,penaltyShootoutMissedOffTarget,penaltyShootoutSaved,penaltyShootoutSavedGK,penaltyShootoutConcededGK,throwIn,subOn,subOff,defensiveThird,midThird,finalThird,pos,EPV,opponent,teamName
489,2410775019.0,234,20,59.0,44,a,19.2,84.2,20,FirstHalf,Pass,Successful,"[{'type': 'StandingSave'}, {'type': 'Length', 'value': '11.8'}, {'type': 'PassEndX', 'value': '10.0'}, {'type': 'PassEndY', 'value': '74.2'}, {'type': 'Angle', 'value': '3.8'}, {'type': 'Zone', 'value': 'Back'}]","['touches', 'passAccurate', 'shortPassAccurate', 'passBack', 'passRight', 'defensiveThird', 'pos']",True,1557569,2022-04-23T00:00:00,2022-04-23T17:30:00,3 : 1,3 : 1,2 : 0,,Allianz Arena,94,115375,Raphaël Guerreiro,10.0,74.2,,,,,False,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,-0.0007000000000000001,Borussia Dortmund,Bayern
490,2410775045.0,235,21,1.0,44,a,9.9,72.3,21,FirstHalf,Pass,Successful,"[{'type': 'StandingSave'}, {'type': 'Length', 'value': '13.6'}, {'type': 'PassEndX', 'value': '3.9'}, {'type': 'Zone', 'value': 'Back'}, {'type': 'PassEndY', 'value': '54.6'}, {'type': 'Angle', 'value': '4.2'}]","['touches', 'passAccurate', 'shortPassAccurate', 'passBack', 'passRight', 'defensiveThird', 'pos']",True,1557569,2022-04-23T00:00:00,2022-04-23T17:30:00,3 : 1,3 : 1,2 : 0,,Allianz Arena,94,342548,Dan-Axel Zagadou,3.9,54.6,,,,,False,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,0.0018000000000000004,Borussia Dortmund,Bayern
491,2410775073.0,236,21,4.0,44,a,3.6,51.2,21,FirstHalf,Pass,Successful,"[{'type': 'Length', 'value': '33.7'}, {'type': 'PassEndX', 'value': '17.7'}, {'type': 'StandingSave'}, {'type': 'PassEndY', 'value': '6.7'}, {'type': 'Angle', 'value': '5.2'}, {'type': 'Zone', 'value': 'Back'}, {'type': 'Longball'}]","['touches', 'passAccurate', 'passLongBallAccurate', 'passForward', 'passRight', 'defensiveThird', 'pos']",True,1557569,2022-04-23T00:00:00,2022-04-23T17:30:00,3 : 1,3 : 1,2 : 0,,Allianz Arena,94,36152,Marwin Hitz,17.7,6.7,,,,,False,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,-0.0021999999999999997,Borussia Dortmund,Bayern
492,2410775097.0,237,21,6.0,44,a,17.2,6.1,21,FirstHalf,Pass,Successful,"[{'type': 'Angle', 'value': '2.1'}, {'type': 'PassEndY', 'value': '24.0'}, {'type': 'Zone', 'value': 'Back'}, {'type': 'StandingSave'}, {'type': 'PassEndX', 'value': '9.8'}, {'type': 'Length', 'value': '14.4'}]","['touches', 'passAccurate', 'shortPassAccurate', 'passBack', 'passLeft', 'defensiveThird', 'pos']",True,1557569,2022-04-23T00:00:00,2022-04-23T17:30:00,3 : 1,3 : 1,2 : 0,,Allianz Arena,94,312666,Marius Wolf,9.8,24.0,,,,,False,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,-0.00010000000000000026,Borussia Dortmund,Bayern
493,2410775109.0,238,21,10.0,44,a,8.6,23.9,21,FirstHalf,Pass,Successful,"[{'type': 'StandingSave'}, {'type': 'Angle', 'value': '2.0'}, {'type': 'PassEndY', 'value': '46.7'}, {'type': 'Zone', 'value': 'Back'}, {'type': 'PassEndX', 'value': '2.6'}, {'type': 'Length', 'value': '16.7'}]","['touches', 'passAccurate', 'shortPassAccurate', 'passBack', 'passLeft', 'defensiveThird', 'pos']",True,1557569,2022-04-23T00:00:00,2022-04-23T17:30:00,3 : 1,3 : 1,2 : 0,,Allianz Arena,94,297390,Manuel Akanji,2.6,46.7,,,,,False,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,0.0021000000000000003,Borussia Dortmund,Bayern
494,2410775161.0,239,21,12.0,44,a,2.6,46.7,21,FirstHalf,Pass,Successful,"[{'type': 'Angle', 'value': '6.1'}, {'type': 'Zone', 'value': 'Center'}, {'type': 'StandingSave'}, {'type': 'PassEndY', 'value': '34.5'}, {'type': 'Longball'}, {'type': 'PassEndX', 'value': '56.2'}, {'type': 'Length', 'value': '56.9'}]","['touches', 'passForwardZoneAccurate', 'passAccurate', 'passLongBallAccurate', 'passForward', 'passRight', 'midThird', 'pos']",True,1557569,2022-04-23T00:00:00,2022-04-23T17:30:00,3 : 1,3 : 1,2 : 0,,Allianz Arena,94,36152,Marwin Hitz,56.2,34.5,,,,,False,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,0.0091,Borussia Dortmund,Bayern
495,2410775171.0,240,21,15.0,44,a,57.3,34.1,21,FirstHalf,Aerial,Successful,"[{'type': 'Zone', 'value': 'Center'}, {'type': 'Offensive'}, {'type': 'OppositeRelatedEvent', 'value': '280'}]","['duelAerialWon', 'offensiveDuel']",False,1557569,2022-04-23T00:00:00,2022-04-23T17:30:00,3 : 1,3 : 1,2 : 0,,Allianz Arena,94,315227,Erling Haaland,,,,,,,False,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Borussia Dortmund,Bayern
496,2410775165.0,280,21,15.0,37,h,42.7,65.9,21,FirstHalf,Aerial,Unsuccessful,"[{'type': 'Defensive'}, {'type': 'Zone', 'value': 'Back'}, {'type': 'OppositeRelatedEvent', 'value': '240'}]","['duelAerialLost', 'defensiveDuel']",False,1557569,2022-04-23T00:00:00,2022-04-23T17:30:00,3 : 1,3 : 1,2 : 0,,Allianz Arena,94,327721,Dayot Upamecano,,,,,,,False,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Borussia Dortmund,Bayern
497,2410775183.0,241,21,15.0,44,a,56.2,34.5,21,FirstHalf,Pass,Successful,"[{'type': 'PassEndX', 'value': '53.6'}, {'type': 'HeadPass'}, {'type': 'Angle', 'value': '1.7'}, {'type': 'Length', 'value': '17.1'}, {'type': 'Zone', 'value': 'Center'}, {'type': 'PassEndY', 'value': '59.3'}]","['touches', 'passForwardZoneAccurate', 'passAccurate', 'shortPassAccurate', 'passHead', 'passBack', 'passLeft', 'midThird', 'pos']",True,1557569,2022-04-23T00:00:00,2022-04-23T17:30:00,3 : 1,3 : 1,2 : 0,,Allianz Arena,94,315227,Erling Haaland,53.6,59.3,,,,,False,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,-0.0015000000000000013,Borussia Dortmund,Bayern
498,2410775189.0,242,21,17.0,44,a,53.6,59.3,21,FirstHalf,Pass,Successful,"[{'type': 'PassEndX', 'value': '52.2'}, {'type': 'Angle', 'value': '3.1'}, {'type': 'StandingSave'}, {'type': 'Length', 'value': '1.5'}, {'type': 'PassEndY', 'value': '59.4'}, {'type': 'Zone', 'value': 'Center'}]","['touches', 'passForwardZoneAccurate', 'passAccurate', 'shortPassAccurate', 'passBack', 'passLeft', 'midThird', 'pos']",True,1557569,2022-04-23T00:00:00,2022-04-23T17:30:00,3 : 1,3 : 1,2 : 0,,Allianz Arena,94,379307,Reinier,52.2,59.4,,,,,False,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,0.0,Borussia Dortmund,Bayern
499,2410775199.0,243,21,21.0,44,a,54.4,91.2,21,FirstHalf,Pass,Successful,"[{'type': 'PassEndY', 'value': '96.6'}, {'type': 'Zone', 'value': 'Left'}, {'type': 'Length', 'value': '9.3'}, {'type': 'StandingSave'}, {'type': 'Angle', 'value': '0.4'}, {'type': 'PassEndX', 'value': '62.5'}]","['touches', 'passForwardZoneAccurate', 'passAccurate', 'shortPassAccurate', 'passForward', 'passLeft', 'midThird', 'pos']",True,1557569,2022-04-23T00:00:00,2022-04-23T17:30:00,3 : 1,3 : 1,2 : 0,,Allianz Arena,94,41330,Marco Reus,62.5,96.6,,,,,False,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,0.0026999999999999993,Borussia Dortmund,Bayern
500,2410775213.0,244,21,24.0,44,a,72.8,94.2,21,FirstHalf,Pass,Successful,"[{'type': 'PassEndY', 'value': '83.2'}, {'type': 'Zone', 'value': 'Left'}, {'type': 'Angle', 'value': '4.1'}, {'type': 'PassEndX', 'value': '67.6'}, {'type': 'StandingSave'}, {'type': 'Length', 'value': '9.3'}]","['touches', 'passForwardZoneAccurate', 'passAccurate', 'shortPassAccurate', 'successfulFinalThirdPasses', 'passBack', 'passRight', 'finalThird', 'pos']",True,1557569,2022-04-23T00:00:00,2022-04-23T17:30:00,3 : 1,3 : 1,2 : 0,,Allianz Arena,94,115375,Raphaël Guerreiro,67.6,83.2,,,,,False,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,-0.0024999999999999988,Borussia Dortmund,Bayern
501,2410775221.0,245,21,27.0,44,a,75.4,82.6,21,FirstHalf,Pass,Successful,"[{'type': 'PassEndX', 'value': '86.2'}, {'type': 'Zone', 'value': 'Center'}, {'type': 'Length', 'value': '13.7'}, {'type': 'PassEndY', 'value': '71.4'}, {'type': 'Angle', 'value': '5.7'}, {'type': 'StandingSave'}]","['touches', 'passForwardZoneAccurate', 'passAccurate', 'shortPassAccurate', 'successfulFinalThirdPasses', 'passForward', 'passRight', 'finalThird', 'pos']",True,1557569,2022-04-23T00:00:00,2022-04-23T17:30:00,3 : 1,3 : 1,2 : 0,,Allianz Arena,94,379868,Jude Bellingham,86.2,71.4,,,,,False,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,0.027899999999999998,Borussia Dortmund,Bayern
502,2410775231.0,246,21,27.0,44,a,86.2,71.4,21,FirstHalf,Pass,Successful,"[{'type': 'Angle', 'value': '0.4'}, {'type': 'Length', 'value': '12.2'}, {'type': 'StandingSave'}, {'type': 'PassEndX', 'value': '97.0'}, {'type': 'PassEndY', 'value': '78.2'}, {'type': 'Zone', 'value': 'Center'}]","['touches', 'passForwardZoneAccurate', 'passAccurate', 'shortPassAccurate', 'successfulFinalThirdPasses', 'passForward', 'passLeft', 'finalThird', 'pos']",True,1557569,2022-04-23T00:00:00,2022-04-23T17:30:00,3 : 1,3 : 1,2 : 0,,Allianz Arena,94,315227,Erling Haaland,97.0,78.2,,,,,False,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,-0.0063,Borussia Dortmund,Bayern
503,2410775233.0,247,21,29.0,44,a,97.2,78.4,21,FirstHalf,Pass,Unsuccessful,"[{'type': 'Angle', 'value': '4.4'}, {'type': 'PassEndY', 'value': '75.0'}, {'type': 'Cross'}, {'type': 'Zone', 'value': 'Center'}, {'type': 'Length', 'value': '2.4'}, {'type': 'Chipped'}, {'type': 'OppositeRelatedEvent', 'value': '281'}, {'type': 'StandingSave'}, {'type': 'PassEndX', 'value': '96.5'}, {'type': 'LeftFoot'}]","['touches', 'passLeftFoot', 'passChipped', 'passCrossInaccurate', 'passBack', 'passRight', 'finalThird', 'pos']",True,1557569,2022-04-23T00:00:00,2022-04-23T17:30:00,3 : 1,3 : 1,2 : 0,,Allianz Arena,94,379868,Jude Bellingham,96.5,75.0,,,,,False,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,,Borussia Dortmund,Bayern
