,id,eventId,minute,second,teamId,h_a,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,matchId,startDate,startTime,score,ftScore,htScore,etScore,venueName,maxMinute,playerId,playerName,endX,endY,goalMouthZ,goalMouthY,isShot,relatedEventId,relatedPlayerId,blockedX,blockedY,isGoal,cardType,shotBodyType,situation,shotSixYardBox,shotPenaltyArea,shotOboxTotal,shotOpenPlay,shotCounter,shotSetPiece,shotDirectCorner,shotOffTarget,shotOnPost,shotOnTarget,shotsTotal,shotBlocked,shotRightFoot,shotLeftFoot,shotHead,shotObp,goalSixYardBox,goalPenaltyArea,goalObox,goalOpenPlay,goalCounter,goalSetPiece,penaltyScored,goalOwn,goalNormal,goalRightFoot,goalLeftFoot,goalHead,goalObp,shortPassInaccurate,shortPassAccurate,passCorner,passCornerAccurate,passCornerInaccurate,passFreekick,passBack,passForward,passLeft,passRight,keyPassLong,keyPassShort,keyPassCross,keyPassCorner,keyPassThroughball,keyPassFreekick,keyPassThrowin,keyPassOther,assistCross,assistCorner,assistThroughball,assistFreekick,assistThrowin,assistOther,dribbleLost,dribbleWon,challengeLost,interceptionWon,clearanceHead,outfielderBlock,passCrossBlockedDefensive,outfielderBlockedPass,offsideGiven,offsideProvoked,foulGiven,foulCommitted,yellowCard,voidYellowCard,secondYellow,redCard,turnover,dispossessed,saveLowLeft,saveHighLeft,saveLowCentre,saveHighCentre,saveLowRight,saveHighRight,saveHands,saveFeet,saveObp,saveSixYardBox,savePenaltyArea,saveObox,keeperDivingSave,standingSave,closeMissHigh,closeMissHighLeft,closeMissHighRight,closeMissLeft,closeMissRight,shotOffTargetInsideBox,touches,assist,ballRecovery,clearanceEffective,clearanceTotal,clearanceOffTheLine,dribbleLastman,errorLeadsToGoal,errorLeadsToShot,intentionalAssist,interceptionAll,interceptionIntheBox,keeperClaimHighLost,keeperClaimHighWon,keeperClaimLost,keeperClaimWon,keeperOneToOneWon,parriedDanger,parriedSafe,collected,keeperPenaltySaved,keeperSaveInTheBox,keeperSaveTotal,keeperSmother,keeperSweeperLost,keeperMissed,passAccurate,passBackZoneInaccurate,passForwardZoneAccurate,passInaccurate,passAccuracy,cornerAwarded,passKey,passChipped,passCrossAccurate,passCrossInaccurate,passLongBallAccurate,passLongBallInaccurate,passThroughBallAccurate,passThroughBallInaccurate,passThroughBallInacurate,passFreekickAccurate,passFreekickInaccurate,penaltyConceded,penaltyMissed,penaltyWon,passRightFoot,passLeftFoot,passHead,sixYardBlock,tackleLastMan,tackleLost,tackleWon,cleanSheetGK,cleanSheetDL,cleanSheetDC,cleanSheetDR,cleanSheetDML,cleanSheetDMC,cleanSheetDMR,cleanSheetML,cleanSheetMC,cleanSheetMR,cleanSheetAML,cleanSheetAMC,cleanSheetAMR,cleanSheetFWL,cleanSheetFW,cleanSheetFWR,cleanSheetSub,goalConcededByTeamGK,goalConcededByTeamDL,goalConcededByTeamDC,goalConcededByTeamDR,goalConcededByTeamDML,goalConcededByTeamDMC,goalConcededByTeamDMR,goalConcededByTeamML,goalConcededByTeamMC,goalConcededByTeamMR,goalConcededByTeamAML,goalConcededByTeamAMC,goalConcededByTeamAMR,goalConcededByTeamFWL,goalConcededByTeamFW,goalConcededByTeamFWR,goalConcededByTeamSub,goalConcededOutsideBoxGoalkeeper,goalScoredByTeamGK,goalScoredByTeamDL,goalScoredByTeamDC,goalScoredByTeamDR,goalScoredByTeamDML,goalScoredByTeamDMC,goalScoredByTeamDMR,goalScoredByTeamML,goalScoredByTeamMC,goalScoredByTeamMR,goalScoredByTeamAML,goalScoredByTeamAMC,goalScoredByTeamAMR,goalScoredByTeamFWL,goalScoredByTeamFW,goalScoredByTeamFWR,goalScoredByTeamSub,aerialSuccess,duelAerialWon,duelAerialLost,offensiveDuel,defensiveDuel,bigChanceMissed,bigChanceScored,bigChanceCreated,overrun,successfulFinalThirdPasses,punches,penaltyShootoutScored,penaltyShootoutMissedOffTarget,penaltyShootoutSaved,penaltyShootoutSavedGK,penaltyShootoutConcededGK,throwIn,subOn,subOff,defensiveThird,midThird,finalThird,pos,EPV,opponent
1097,2427367987.0,565,64,11.0,339,h,46.0,51.2,68,SecondHalf,Pass,Successful,"[{'type': 'Zone', 'value': 'Center'}, {'type': 'PassEndX', 'value': '53.3'}, {'type': 'StandingSave'}, {'type': 'Angle', 'value': '0.8'}, {'type': 'PassEndY', 'value': '63.4'}, {'type': 'Length', 'value': '11.3'}]","['touches', 'passForwardZoneAccurate', 'passAccurate', 'shortPassAccurate', 'passForward', 'passLeft', 'midThird', 'pos']",True,1605333,2022-06-03T00:00:00,2022-06-03T19:45:00,1 : 4,1 : 4,0 : 1,,King Baudouin Stadium,93,25191,Axel Witsel,53.3,63.4,,,False,,,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,0.002,Belgium
1098,2427367991.0,566,64,12.0,339,h,53.3,63.4,68,SecondHalf,Pass,Unsuccessful,"[{'type': 'Length', 'value': '15.7'}, {'type': 'Zone', 'value': 'Center'}, {'type': 'PassEndY', 'value': '50.3'}, {'type': 'Angle', 'value': '5.7'}, {'type': 'StandingSave'}, {'type': 'PassEndX', 'value': '65.6'}]","['touches', 'passInaccurate', 'shortPassInaccurate', 'passForward', 'passRight', 'midThird', 'pos']",True,1605333,2022-06-03T00:00:00,2022-06-03T19:45:00,1 : 4,1 : 4,0 : 1,,King Baudouin Stadium,93,113994,Leandro Trossard,65.6,50.3,,,False,,,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,,Belgium
1099,2427367993.0,618,64,14.0,335,a,26.2,56.9,68,SecondHalf,BallRecovery,Successful,[],['ballRecovery'],False,1605333,2022-06-03T00:00:00,2022-06-03T19:45:00,1 : 4,1 : 4,0 : 1,,King Baudouin Stadium,93,122945,Nathan Aké,,,,,False,,,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Belgium
1100,2427368011.0,619,64,14.0,335,a,30.9,56.5,68,SecondHalf,Pass,Successful,"[{'type': 'StandingSave'}, {'type': 'Zone', 'value': 'Back'}, {'type': 'PassEndX', 'value': '34.3'}, {'type': 'Angle', 'value': '5.5'}, {'type': 'PassEndY', 'value': '51.3'}, {'type': 'Length', 'value': '5.0'}]","['touches', 'passAccurate', 'shortPassAccurate', 'passForward', 'passRight', 'midThird', 'pos']",True,1605333,2022-06-03T00:00:00,2022-06-03T19:45:00,1 : 4,1 : 4,0 : 1,,King Baudouin Stadium,93,122945,Nathan Aké,34.3,51.3,,,False,,,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,0.0008999999999999998,Belgium
1101,2427368021.0,620,64,16.0,335,a,32.6,52.4,68,SecondHalf,Pass,Successful,"[{'type': 'Length', 'value': '13.8'}, {'type': 'Zone', 'value': 'Back'}, {'type': 'Angle', 'value': '5.9'}, {'type': 'PassEndX', 'value': '44.7'}, {'type': 'PassEndY', 'value': '44.5'}, {'type': 'StandingSave'}]","['touches', 'passAccurate', 'shortPassAccurate', 'passForward', 'passRight', 'midThird', 'pos']",True,1605333,2022-06-03T00:00:00,2022-06-03T19:45:00,1 : 4,1 : 4,0 : 1,,King Baudouin Stadium,93,279423,Frenkie de Jong,44.7,44.5,,,False,,,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,0.0027999999999999987,Belgium
1102,2427368055.0,621,64,19.0,335,a,44.6,50.0,68,SecondHalf,Pass,Successful,"[{'type': 'PassEndX', 'value': '36.8'}, {'type': 'Length', 'value': '22.7'}, {'type': 'StandingSave'}, {'type': 'Angle', 'value': '1.9'}, {'type': 'PassEndY', 'value': '81.1'}, {'type': 'Zone', 'value': 'Back'}]","['touches', 'passAccurate', 'shortPassAccurate', 'passBack', 'passLeft', 'midThird', 'pos']",True,1605333,2022-06-03T00:00:00,2022-06-03T19:45:00,1 : 4,1 : 4,0 : 1,,King Baudouin Stadium,93,108860,Davy Klaassen,36.8,81.1,,,False,,,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,-0.003299999999999999,Belgium
1103,2427368073.0,622,64,24.0,335,a,36.7,74.4,68,SecondHalf,Pass,Successful,"[{'type': 'Angle', 'value': '5.5'}, {'type': 'StandingSave'}, {'type': 'PassEndY', 'value': '66.1'}, {'type': 'Length', 'value': '7.9'}, {'type': 'PassEndX', 'value': '42.0'}, {'type': 'Zone', 'value': 'Back'}]","['touches', 'passAccurate', 'shortPassAccurate', 'passForward', 'passRight', 'midThird', 'pos']",True,1605333,2022-06-03T00:00:00,2022-06-03T19:45:00,1 : 4,1 : 4,0 : 1,,King Baudouin Stadium,93,70033,Daley Blind,42.0,66.1,,,False,,,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,0.0014000000000000002,Belgium
1104,2427368097.0,623,64,26.0,335,a,45.3,66.4,68,SecondHalf,Pass,Successful,"[{'type': 'StandingSave'}, {'type': 'Angle', 'value': '0.8'}, {'type': 'PassEndY', 'value': '94.1'}, {'type': 'Zone', 'value': 'Left'}, {'type': 'PassEndX', 'value': '61.9'}, {'type': 'Length', 'value': '25.7'}]","['touches', 'passForwardZoneAccurate', 'passAccurate', 'shortPassAccurate', 'passForward', 'passLeft', 'midThird', 'pos']",True,1605333,2022-06-03T00:00:00,2022-06-03T19:45:00,1 : 4,1 : 4,0 : 1,,King Baudouin Stadium,93,279423,Frenkie de Jong,61.9,94.1,,,False,,,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,0.002,Belgium
1105,2427368115.0,624,64,30.0,335,a,63.1,92.1,68,SecondHalf,Pass,Successful,"[{'type': 'Length', 'value': '9.6'}, {'type': 'PassEndX', 'value': '58.5'}, {'type': 'PassEndY', 'value': '79.9'}, {'type': 'Angle', 'value': '4.2'}, {'type': 'Zone', 'value': 'Left'}, {'type': 'StandingSave'}]","['touches', 'passForwardZoneAccurate', 'passAccurate', 'shortPassAccurate', 'passBack', 'passRight', 'midThird', 'pos']",True,1605333,2022-06-03T00:00:00,2022-06-03T19:45:00,1 : 4,1 : 4,0 : 1,,King Baudouin Stadium,93,89794,Steven Berghuis,58.5,79.9,,,False,,,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,-0.00030000000000000165,Belgium
1106,2427368127.0,625,64,35.0,335,a,64.3,72.9,68,SecondHalf,Pass,Successful,"[{'type': 'PassEndX', 'value': '66.5'}, {'type': 'StandingSave'}, {'type': 'Length', 'value': '12.3'}, {'type': 'PassEndY', 'value': '55.1'}, {'type': 'Angle', 'value': '4.9'}, {'type': 'Zone', 'value': 'Center'}]","['touches', 'passForwardZoneAccurate', 'passAccurate', 'shortPassAccurate', 'passForward', 'passRight', 'midThird', 'pos']",True,1605333,2022-06-03T00:00:00,2022-06-03T19:45:00,1 : 4,1 : 4,0 : 1,,King Baudouin Stadium,93,279423,Frenkie de Jong,66.5,55.1,,,False,,,,,False,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,0.0023999999999999994,Belgium
